Eigvals	3
38.682524905973466	21.492196856179117	16.603074957331653

Proportion explained	3
0.6698277078154002	0.20677360539334658	0.12339868679125311

Species	531	3
4b5eeb300368260019c1fbc7a3c718fc	-0.12209396256190302	-0.2731975482774004	-0.11803172383646011
fe30ff0f71a38a39cf1717ec2be3a2fc	-0.14327925826600055	0.21744514621687638	-0.2605694358777965
d29fe3c70564fc0f69f2c03e0d1e5561	0.025387424590552442	0.15662725551654866	-0.3853794064204858
868528ca947bc57b69ffdf83e6b73bae	-0.10639666000038367	-0.2832540289038135	-0.10368317025807741
154709e160e8cada6bfb21115acc80f5	-0.12080890286113871	-0.27038457659234233	-0.1345133306595663
1d2e5f3444ca750c85302ceee2473331	-0.2075175743352695	0.22738534271727415	-0.21335232347695085
0305a4993ecf2d8ef4149fdfc7592603	-0.166632200510672	-0.22394889505116336	-0.11227243357386542
cb2fe0146e2fbcb101050edb996a0ee2	0.22832254350075698	0.0024099893237675015	-0.2425658074120431
997056ba80681bbbdd5d09aa591eadc0	-0.25540120174931735	0.1637631491455828	-0.06842079922054314
9079bfebcce01d4b5c758067b1208c31	0.16108954266670747	-0.04769845853565075	-0.1470682551476236
3c9c437f27aca05f8db167cd080ff1ec	-0.22539039462164806	0.12574227110958067	-0.0644955525890458
bfbed36e63b69fec4627424163d20118	-0.12870211952408905	-0.15472591679120953	-0.08733590747831313
90d32ffe026535b392c0bad850f213c4	-0.07378732598067432	-0.11555333313865768	-0.08307629242365674
ab4ef4399912b0507d8d1187e874684d	-0.1571156346441985	0.12120279885609479	-0.06629956420403031
d86ef5d6394f5dbeb945f39aa25e7426	-0.11117411960249104	-0.13489083354116854	-0.04822342182683875
a049763053c277b16c2a318f41eb23b4	0.1445079117075399	-0.0150993356774514	-0.12101957179239291
699071a4a7ce68918e4cd93a61275ecd	-0.1095126801023035	0.09900017911503269	-0.11817187862925357
cdd14cce4ec44b3235923652b71e947e	-0.037496702063941595	-0.1805243809018343	-0.045114823382308225
7e598ad34909a3fb8ff1623f1ede11a6	0.15975914829634835	-0.01333273310984733	-0.1653915352728578
b44621e5c80607cdfacbf7a81e1cbe41	0.07016978733222956	0.12651343708886983	-0.049892563618451215
e8e6b7fc969005938de8ac7ffb94f17c	-0.07042734477166476	0.06393979411944462	-0.08186815203720557
535696cecf56f03d3401d7d6dbe66d7b	-0.07520031921734005	-0.09990488926414409	-0.06888819295890097
9f718b8f66b79c3de80546ca9a54539c	-0.0948672059319553	0.06119917590456661	-0.07134942700921941
f352c1f1efecf483511c2270aabd0ae6	0.006876116846576247	0.03752408709224943	-0.0707681973779878
909755d7142ea53c7f61c97c3586f26c	0.07457281973858569	-0.018160925905896082	-0.052297293554929826
fd86856409fe6433d719558a30910515	0.026584376736245273	0.03336946560985984	-0.10665243096008564
44ff26d8105cf822417b4b0c4eb27c02	-0.06460397708206542	-0.08447367512930283	-0.05641962778527039
ad41fe8f8be5b01c96549309937e3b14	0.09046936699709213	-0.012316690651552786	-0.09906169486562583
ab6b063ed43d8cb3008e157a0a305c47	-0.06007346299266575	-0.06851288319127366	-0.035072375715591686
fcd4f95c05b868060121ff709085bf21	0.1026395261526649	0.000978169564233348	-0.08132274376798261
57b34afdff2e84fb9b0befd219edcb38	-0.049548310881676924	-0.0941042129321377	-0.04870425725611436
047b7fb62a5e9d2711e639ae1cb1519a	-0.060043411673957284	0.07872173723447021	-0.014548073974031505
0160e14a78b18b903618f11bc732746e	0.04913585613595119	0.01696033123167372	0.010783190392390547
d2613a43f4ed1dda8a673e7fb251ebef	-0.0686618386230977	-0.08534366748576051	-0.052028959354122224
e7c8b8c8fced8eead4b767bffe6dd544	-0.000434943768181972	0.042545501459012675	-0.0855797530955425
e31b5affbe5e23b79a8619589f3b6620	0.11429448616376334	-0.02785350029764427	-0.08923607013748502
67e23140639733766b7e127f50221289	0.09228599097690149	-0.015713153300320706	-0.08419048523210887
db793caa585e078770021a7979ae8ea2	0.10063539714376732	-0.005503426712537513	-0.10376936304101199
7dd9c9124ec3f118a6cef1f0d422c011	-0.06037175147525012	-0.09753117929349912	-0.044162572956739726
01e0b7ac306895be84179f2715af269b	-0.053419123070475395	-0.08196217025655503	-0.05009289069930651
1685b25b43eb070cd7655de8c2d8c0a4	0.058464398591151025	-0.04418889883797362	-0.020369290395242677
500d6b485cef4c52aad211d6d6e6dbc7	0.06700901110822735	0.011865468691768561	-0.11744977570317064
ee0fb26fca3afb05e0b288d6fcab899e	-0.016192918591926626	-0.016880679150150076	-0.02783200850425651
d1d750ce3b00503c204516d27ca0d3b0	0.06586189420303167	-0.014396420194493382	-0.04340369244823742
ebe0e9790089ad4f40151cb4a3231a8f	-0.024298335263948284	0.015461603325706001	-0.026799274609390317
54d098d009b89779530eaf43a1bb136a	0.04431791654408109	-0.01737887555489162	-0.04165413830088678
0a69950e803a5d9e7166c450e44f43cf	-0.04624885805488423	-0.06079459297613153	-0.04052371071885273
b685f8246fb6fad0fd91574c444b8f51	0.051236191087820175	-0.01125344975853032	-0.04879106125032693
636c27859c1ac0a7994ca8ed145d03fe	0.08362103624587475	-0.034084212309538044	-0.054584448860581496
79e9e337b10e2d298bb1b3bde946782d	0.021264640299035128	0.004303918329170642	-0.003053774460318238
f35ce9c514e1398308f5f84ed50b260f	-0.056229218568695595	0.0211286606223941	0.032309245910887706
e5c80b4a23b96b2fa35b6da6cac2bf73	0.0004164079655156023	0.02776877611248934	-0.04247769753658213
9118606a87ac19f8d041da20f16f3236	-0.047243795909523746	-0.07189922380140801	-0.03673185499262662
d8e8459398f3f096775f4298666880a7	0.1123804277541094	-0.054730143729715026	0.01364166625640237
fba3d9b3872ff9021d66434323fb9565	-0.08112937142262297	0.06018781698064323	-0.03988737933252289
4fdf8dcd9451f5742982d716fa9f0536	0.08858933859721715	-0.05138612492305017	-0.003071683966315326
ae27459b7f5465815b1f565d792083ce	-0.03662343880843987	-0.0005463913476077473	0.010630155620470698
4ea5683e2c2a183c11c45dc8fbd0c67c	0.04002267249357808	0.01884938892770416	-0.09189405620491124
6edca9464612efff71d8f97299f01663	-0.0568554093509041	0.044113060494705855	-0.02838833617692994
41fedaa9200e2933821f84ecdc0b0772	-0.01993823707778502	-0.008453912905195524	-0.0013847741517116373
469e4ff2129066178b74b112829fc03c	0.08026140870316441	-0.00486115290195028	-0.09373970573667936
41735c13fb7f63db49b10fba5d959ce3	0.038388574656105096	0.015162576743940066	-0.07865903070225508
76174505aef45f134d8068d5ad2c42aa	0.04212441495679865	-0.011993394995706312	-0.038551075158219185
b8afb7bb30b7a9170b7c6dcd40251d54	-0.043286904591386344	-0.0678064068706425	-0.03166870914097123
4c4606a3dbb4f5b8bb1ad1db6dfc5617	-0.007945230721566958	0.007856355813713242	-0.013295141395064913
3ef461f213bfc675ddf0b1bfeef2dc52	-0.032999085499308786	-0.040545468925338154	-0.024745889438753194
1f50ac250618ced095a2a5c34bae7651	-0.001450713581632496	-0.013171550287294038	0.015140516792291482
b3d4d129c955517b446df657236ba5a2	-0.02466373717624826	-0.0351665619905997	-0.021495253910415787
fc15824cd9e9c29e1319d32843452b54	0.011858149161505375	0.004969423528557225	-0.0007747496900660244
b2866fdca13681232057e3e85a1978cf	0.031158054957456688	-0.006956647023525449	-0.04123585968600158
f8f937eeee7762f446a0e87292f98eb6	-0.03966549552565484	-0.05833424138564278	-0.027377179726016415
052128d7d424728578efe7852b0afd0d	-0.017145244197400093	-0.011422451514165982	-0.015011077818476189
2514cdaab96a1a42cf15506f2ecf6439	0.0018691822968225726	-0.013427457804664226	0.017085310389927708
fc5b641a0b0408d99ddfb2a5ba64da59	0.029858225285298846	-0.009883999832799249	-0.03689213395175416
958bc15b660bce0b894665d13f910f5b	0.030124406905478775	-0.008738808526191818	-0.0172220325000877
e063d1c3c9daf7390e5475e48d9b01c5	-0.029037204589990595	-0.04564366920267491	-0.0252646831436925
e0472171de6fa02a1f58e392ad3d000e	0.05337292215265179	-0.007588662078766732	-0.059134598781254155
2e55763e77234a7bfc3a311067a0c7e1	-0.026958822849977332	-0.04210102370418858	-0.024292633632745614
5ada68b9a081358e1a7d5f1d351e656a	0.007058039546842692	-0.015259478328682182	0.021469777123050857
162ed46308ef9dd1600fb0fe7c90b186	0.03252418630735531	-0.0049487056705877575	-0.04740722860145619
1b448e00c078f81e49a61933072345d2	0.04308825844275083	-0.008332297741005835	-0.046510978470423084
9af77e369d2ba4b3bb6e0e808ed84d91	0.004380206782517762	0.023681724632246666	-0.052300230673544286
e77bac543df42865af751a32a2942fdb	-0.02175720006118998	0.005327162976764545	0.011672199695765955
3ae3e825c5e3862af6c17798e2b40a37	-0.032569401847397365	-0.04837087542911795	-0.024017445307704426
f8a71161ac98c5ceafcc75e57ace7230	0.03742197039568352	6.619040027181338e-05	-0.04743877970513743
880968796af86b3d6270c228fe8e7026	-0.01755863845451206	-0.024281630408542566	-0.01410965682726628
81351ef6b4d49a3a6b2fc24745d70305	0.014011779622898807	-0.00330639029589249	-0.015514633701012116
26b8b1509edf09c438db1634308c3c90	-0.09439940466978154	0.03579452211281724	0.056704113678392135
26133b4163fdcd22d86f4e04e74154f1	-0.02540720083816797	-0.03573762074129202	-0.020917297516277394
c4aad64f84f51ff331b986a67af4ed3d	0.029411206309988662	-0.012233950085076516	-0.0141151055793954
29a92aecac56c855cbfc0debf9bda0c8	0.012769648411634738	0.01843377549072097	0.0069832260308488525
e737a3a864791ec52f1398d83786f4f2	0.023337261703062964	-0.005518803447030975	-0.02001524993971073
7a5d5e6f85da7ca91daa2d803e8f9279	-0.016491513830417106	-0.028579431977247053	-0.015033965618574821
acfe4c003905a7074aeaf385b78ad9e0	-0.02135546361743914	-0.03920730402959999	-0.019395142479537546
75258a676bcd7e73c2437d6a2012d490	0.02488167730174181	-0.010649195413449181	-0.02244431650311621
5c82bad13c4ebd2ed1bd23a8c2e37fc5	0.068113358870508	-0.05037763488557914	0.02137593086536136
401d7866836c54f3cd18bd0fc814885e	0.015276929438516506	-0.025613827721051623	0.02156169512393275
684721318896ed01048f3502333c214d	0.033492777488800134	-0.005281709034065502	-0.038167602517514804
839fafb762395fab1ba257442ec29e7f	0.001954573496400406	0.01781816467389447	-0.042250726587359004
6b82e6cb771d45d6c925405b66299d7f	0.043422998034130834	-0.0011462137022480617	-0.041600536814082274
eecc4a4317225eb579540e82ab785716	-0.0097059691709959	-0.027116609244668376	-0.008224658524797862
a895b66cac813ac67ce1c908259b646f	0.015352119593585147	-0.0035141084233532684	-0.020097754087328883
f59a4d48a03cc224462bf83e4d4ab126	0.019146586006953518	0.019426805720136515	0.007836459146324831
79dcabe7f92f8cf2723b796dcd2f239f	0.028313199427514302	-0.008356408946862681	-0.03234494742228519
d781fa7e866ac295ce9a56bd97912983	-0.007956565544331362	-0.014354385351068562	-0.007091383617018763
0b925631436d3775231b60f9d0011cae	-0.0016699946171545115	-0.00811717984211852	9.514402522403446e-05
4075a90811bf9c19f02f5aa2ece6da37	0.025436319953826607	-0.0037348012590734786	-0.027201658145045247
2ff525a1e58c54525e7f2d68a6c0b23e	0.06291630128465633	-0.04218858359317419	0.026817445888782494
f91c81859bf6eede55eef9c915dd8bab	-0.008498823862438958	-0.00820981527644325	-0.008558034720355776
a5551fc60aa8bbaab737487552ea2a75	-0.014027762888435123	-0.02907616939767122	-0.014825225747824742
a4c08e2c3a34038ea877b16d01736837	-0.005164417087327955	0.02010983922506817	0.0010661292819219865
4980b85712efeef1fc4563a9a949fe2e	0.024519485092250992	-0.0033127171691577323	-0.028088903226213865
5601f094afc823d75ccb34440645a99e	3.318854558418759e-05	-4.795800516454037e-05	-0.005423117361732706
21a0198d0a83a8f3ec0e401067138940	0.02289218398542497	0.03177936263565069	0.01761112858459721
56c98126dde3abb2d263088db55e12c8	0.006598191784417291	-0.01140550709124986	-0.003554751556808542
393e6e2cbe258ed27a4ca0a2ee0d2cdc	0.013935105161901024	0.03186641477718836	0.01098911241664931
a659784c026bd9c8cde94da36aa656d7	0.02595503083117402	-0.014202779997614939	0.007080709170180665
f16a387e898dbae6432b2ed0241120bd	0.025504150299853808	0.01890480782254917	0.009531660042953029
3125abe90c7ae91aec06eb104d71845f	0.008904732118451246	-0.007526980314272403	-0.005607313202434383
b383ade799e9c83c649cec37705a251d	-0.00036617229993356925	0.0011950035976461988	-0.004828523304270998
1d17561d16d803f652b0d6bdd671c1cc	0.010109070930472374	0.018925180539551428	0.004373907603882668
b0f7e29de400c6b517b39230dc1b4365	0.06848529425091329	-0.06399809818937802	0.060645053604782985
3bf2fc236887eda11c969b84d30f9fbf	-0.01054393429677953	0.060043457567356476	-0.0033355823055425233
3cdd97ba69a504117de24626ba790e96	0.04745589584866061	-0.0472521538493184	0.0227064736256598
4132561a08d25757e4bee9f73ec4a70a	0.00705929328202846	0.012124132355885503	-0.030414626763273857
3a1c2d5547ddb7f76306a042f8bef6a4	0.0002766662834270053	-0.0008235301632656733	-0.006298097850246045
30faafef155964edd9db9374f36c45bf	0.005506204154778248	0.019468009882670178	0.007935075201091556
b1e22f094d8c64fb56dbacf680dab8c9	0.019197524674889048	-0.03386796420127312	0.050434878823438285
b92e89d105e0a6e09e5984879c4c7809	-0.004746505654353226	-0.0026132483603622434	-0.003658504979280492
ff3df50eea7490dd794148649c480fd3	0.002603945982346216	0.005749275702634058	0.000635628532814677
3982159c2603cacc4bc4893003bda323	-0.0029967882596695574	0.002726419811388494	-0.0059501758256993165
846cbaf603b77be035fe0cb61d14a23c	-0.017193666754553968	-0.002419407613349793	0.027448474068364266
a5df9a825c3d8eeb228a6781c3db134c	0.033205565950138474	0.047765729979199485	0.025425329991255876
8da02c7114ba0d9ee40312926e037a8f	0.005895512015264945	-0.0003187875920301336	-0.006098922505866561
